genre,token,count,mean_attribution,mean_abs_attribution
Sci-Fi,tale,1,0.19791381061077118,0.19791381061077118
Sci-Fi,a,1,-0.1847200095653534,0.1847200095653534
Short,music,1,2.401394844055176,2.401394844055176
Short,short,1,1.1267436742782593,1.1267436742782593
Short,film,2,0.24642252922058105,0.8166728019714355
Short,colors,1,0.7883467674255371,0.7883467674255371
Short,shifting,1,-0.775568962097168,0.775568962097168
Short,directly,1,-0.543052613735199,0.543052613735199
Short,the,2,0.51938696205616,0.51938696205616
Short,strip,1,-0.5115126371383667,0.5115126371383667
Short,painting,1,-0.4713270366191864,0.4713270366191864
Short,and,1,-0.4060187041759491,0.4060187041759491
Sport,boxing,1,5.371818542480469,5.371818542480469
Sport,innocence,1,-1.5009163618087769,1.5009163618087769
Sport,altered,1,0.9904469847679138,0.9904469847679138
Sport,s,1,-0.92258620262146,0.92258620262146
Sport,forest,1,0.7877627611160278,0.7877627611160278
Sport,produce,1,-0.7035890817642212,0.7035890817642212
Sport,national,1,0.6241614818572998,0.6241614818572998
Sport,life,1,0.5953119993209839,0.5953119993209839
Sport,nazi,1,0.5677080154418945,0.5677080154418945
Sport,governor,1,0.5242677927017212,0.5242677927017212
Sport,of,1,-0.4386993944644928,0.4386993944644928
Sport,column,1,-0.4206865131855011,0.4206865131855011
Thriller,criminal,1,1.4952633380889893,1.4952633380889893
Thriller,murder,2,1.4290518760681152,1.4290518760681152
Thriller,murdered,1,1.3776270151138306,1.3776270151138306
Thriller,crime,1,1.2280659675598145,1.2280659675598145
Thriller,mysterious,2,1.1589131951332092,1.1589131951332092
Thriller,vigilante,1,0.9584774374961853,0.9584774374961853
Thriller,unsolved,1,0.9357130527496338,0.9357130527496338
Thriller,wrongful,2,-0.7910772562026978,0.7910772562026978
Thriller,rendering,1,-0.719038724899292,0.719038724899292
Thriller,experimental,2,0.7092002630233765,0.7092002630233765
Thriller,casey,1,0.6212247610092163,0.6212247610092163
Thriller,patient,1,0.5233139991760254,0.5233139991760254
Thriller,force,1,0.5225092768669128,0.5225092768669128
Thriller,leading,1,-0.5015367269515991,0.5015367269515991
Thriller,reporter,1,0.4983975291252136,0.4983975291252136
Thriller,her,1,-0.48142486810684204,0.48142486810684204
Thriller,believe,1,0.4747101664543152,0.4747101664543152
Thriller,plan,1,0.4417968690395355,0.4417968690395355
Thriller,life,3,-0.44151415427525836,0.44151415427525836
Thriller,vicious,1,0.44074997305870056,0.44074997305870056
Thriller,depend,1,0.43953627347946167,0.43953627347946167
Thriller,armed,1,0.4392087757587433,0.4392087757587433
Thriller,delinquents,1,-0.4332481026649475,0.4332481026649475
Thriller,rid,1,0.4324314594268799,0.4324314594268799
Thriller,cam,2,-0.010952770709991455,0.42561522126197815
Thriller,guilty,1,0.41716718673706055,0.41716718673706055
Thriller,mirror,1,0.4087252616882324,0.4087252616882324
Thriller,measures,1,0.4022589921951294,0.4022589921951294
Thriller,lynn,1,0.3990798592567444,0.3990798592567444
Thriller,lawyer,1,0.39719143509864807,0.39719143509864807
Thriller,remove,1,-0.3915647268295288,0.3915647268295288
Thriller,mask,1,0.3757288455963135,0.3757288455963135
Thriller,your,1,-0.36841949820518494,0.36841949820518494
Thriller,age,1,-0.35882893204689026,0.35882893204689026
Thriller,soon,1,0.35664331912994385,0.35664331912994385
Thriller,suggest,1,-0.3300413489341736,0.3300413489341736
Thriller,held,1,0.29470187425613403,0.29470187425613403
Thriller,.,2,-0.10235516726970673,0.2868994027376175
Thriller,go,1,0.18000176548957825,0.18000176548957825
Thriller,ben,1,0.17669841647148132,0.17669841647148132
War,war,1,3.604055404663086,3.604055404663086
War,france,1,1.1868125200271606,1.1868125200271606
War,mission,1,1.0895129442214966,1.0895129442214966
War,german,2,1.0265751481056213,1.0265751481056213
War,i,1,1.0210044384002686,1.0210044384002686
War,assigned,1,0.6538991332054138,0.6538991332054138
War,men,1,0.6319640874862671,0.6319640874862671
War,of,1,0.6230424642562866,0.6230424642562866
War,bombing,1,0.6072125434875488,0.6072125434875488
War,dangerous,1,-0.5632978081703186,0.5632978081703186
War,travel,1,-0.5518201589584351,0.5518201589584351
Western,outlaw,1,3.8172457218170166,3.8172457218170166
Western,town,1,1.89349365234375,1.89349365234375
Western,kills,1,-1.5859742164611816,1.5859742164611816
Western,earp,2,1.5587265193462372,1.5587265193462372
Western,kid,1,1.3227359056472778,1.3227359056472778
Western,wyatt,1,1.1729052066802979,1.1729052066802979
Western,notorious,1,1.1026084423065186,1.1026084423065186
Western,"""",2,-1.086096167564392,1.086096167564392
Western,killers,1,0.9473078846931458,0.9473078846931458
Western,gang,2,0.9386450946331024,0.9386450946331024
Western,pay,1,-0.869778573513031,0.869778573513031
Western,marshal,1,0.8039578795433044,0.8039578795433044
Western,framed,1,0.791864275932312,0.791864275932312
Western,oklahoma,1,0.7379603385925293,0.7379603385925293
Western,takes,1,0.6641372442245483,0.6641372442245483
Western,doc,1,0.660772442817688,0.660772442817688
Western,the,1,-0.6380224227905273,0.6380224227905273
Western,a,1,0.5208728909492493,0.5208728909492493
Western,thus,1,0.39800533652305603,0.39800533652305603
Western,together,1,0.3798869252204895,0.3798869252204895
Western,kill,1,0.3527504503726959,0.3527504503726959
